XInitThreads.cpp: calling XInitThreads()
pzexe: looking for PZXInitThreads.so
pzexe: libPZXInitThreads64.so loaded successfully.
pzexe: about to run java hack to locate libjvm.so...
pzexe: executing "java -classpath pzexe.jar -Djava.library.path=. zombie.pzexe"
XInitThreads.cpp: calling XInitThreads()
pzexe.java: loading shared library "pzexe_jni64"
JVM=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so
pxexe: /proc/self/exe=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64
pzexe config file: /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64.json
pzexe: mainClass: zombie/gameStates/MainScreenState
pzexe: classpath: -Djava.class.path=.:commons-compress-1.18.jar:istack-commons-runtime.jar:jassimp.jar:javacord-2.0.17-shaded.jar:javax.activation-api.jar:jaxb-api.jar:jaxb-runtime.jar:lwjgl.jar:lwjgl-natives-linux.jar:lwjgl-glfw.jar:lwjgl-glfw-natives-linux.jar:lwjgl-jemalloc.jar:lwjgl-jemalloc-natives-linux.jar:lwjgl-opengl.jar:lwjgl-opengl-natives-linux.jar:lwjgl_util.jar:sqlite-jdbc-3.27.2.1.jar:trove-3.0.3.jar:uncommons-maths-1.2.3.jar
pzexe: vmArg (json) 1: -Djava.awt.headless=true
pzexe: vmArg (json) 2: -Xmx3072m
pzexe: vmArg (json) 3: -Dzomboid.steam=1
pzexe: vmArg (json) 4: -Dzomboid.znetlog=1
pzexe: vmArg (json) 5: -Djava.library.path=linux64/:.
pzexe: vmArg (json) 6: -Djava.security.egd=file:/dev/./urandom
pzexe: vmArg (json) 7: -XX:+UseZGC
pzexe: vmArg (json) 8: -XX:-OmitStackTraceInFastThrow
pzexe: using jvm "/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so"
pzexe: Steam is running
DEBUG: General     , 1706572853672> LoggerManager.init                  > Initializing...
LOG  : General     , 1706572853706> cachedir set to "/home/matheus/Zomboid"
LOG  : General     , 1706572853710> 29-01-2024 21:00:53
LOG  : General     , 1706572853710> cachedir is "/home/matheus/Zomboid"
LOG  : General     , 1706572853710> LogFileDir is "/home/matheus/Zomboid/Logs"
LOG  : General     , 1706572853710> ===== System specs =====
LOG  : General     , 1706572853711> OS: Linux, version: 6.5.0-15-generic, arch: amd64
LOG  : General     , 1706572853712> Available processors (cores): 6
LOG  : General     , 1706572853714> Memory free: 196.0 MB
LOG  : General     , 1706572853714> Memory max: 3072.0 MB
LOG  : General     , 1706572853714> Memory  total available to JVM: 250.0 MB
LOG  : General     , 1706572853715> /, Total: 863.83575 GB, Free: 607.4438 GB
LOG  : General     , 1706572853716> ========================
LOG  : General     , 1706572853716> -- listing properties --
LOG  : General     , 1706572853716> java.specification.version=17
LOG  : General     , 1706572853716> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1706572853716> sun.jnu.encoding=ANSI_X3.4-1968
LOG  : General     , 1706572853716> java.runtime.version=17.0.1+12-LTS
LOG  : General     , 1706572853716> java.class.path=.:commons-compress-1.18.jar:istack-co...
LOG  : General     , 1706572853716> user.name=matheus
LOG  : General     , 1706572853716> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1706572853716> path.separator=:
LOG  : General     , 1706572853716> java.security.egd=file:/dev/./urandom
LOG  : General     , 1706572853717> sun.arch.data.model=64
LOG  : General     , 1706572853717> os.version=6.5.0-15-generic
LOG  : General     , 1706572853717> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1706572853717> java.vendor.url=http://www.azul.com/
LOG  : General     , 1706572853717> file.encoding=ANSI_X3.4-1968
LOG  : General     , 1706572853717> user.timezone=America/Sao_Paulo
LOG  : General     , 1706572853717> zomboid.steam=1
LOG  : General     , 1706572853717> java.vm.specification.version=17
LOG  : General     , 1706572853717> os.name=Linux
LOG  : General     , 1706572853717> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1706572853717> java.vendor.version=Zulu17.30+15-CA
LOG  : General     , 1706572853718> user.country=US
LOG  : General     , 1706572853718> sun.boot.library.path=/home/matheus/.local/share/Steam/stea...
LOG  : General     , 1706572853718> zomboid.znetlog=1
LOG  : General     , 1706572853718> java.vendor.url.bug=http://www.azul.com/support/
LOG  : General     , 1706572853718> java.io.tmpdir=/tmp
LOG  : General     , 1706572853718> jdk.debug=release
LOG  : General     , 1706572853718> sun.cpu.endian=little
LOG  : General     , 1706572853718> java.version=17.0.1
LOG  : General     , 1706572853718> user.home=/home/matheus
LOG  : General     , 1706572853718> user.dir=/home/matheus/.local/share/Steam/stea...
LOG  : General     , 1706572853718> user.language=en
LOG  : General     , 1706572853718> os.arch=amd64
LOG  : General     , 1706572853719> java.specification.vendor=Oracle Corporation
LOG  : General     , 1706572853719> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1706572853719> java.version.date=2021-10-19
LOG  : General     , 1706572853719> java.home=/home/matheus/.local/share/Steam/stea...
LOG  : General     , 1706572853719> file.separator=/
LOG  : General     , 1706572853719> native.encoding=ANSI_X3.4-1968
LOG  : General     , 1706572853719> line.separator=

LOG  : General     , 1706572853719> java.library.path=linux64/:.
LOG  : General     , 1706572853719> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1706572853719> java.specification.name=Java Platform API Specification
LOG  : General     , 1706572853719> java.vm.info=mixed mode, sharing
LOG  : General     , 1706572853720> java.vendor=Azul Systems, Inc.
LOG  : General     , 1706572853720> java.vm.version=17.0.1+12-LTS
LOG  : General     , 1706572853720> java.awt.headless=true
LOG  : General     , 1706572853720> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1706572853720> java.class.version=61.0
LOG  : General     , 1706572853720> -----
LOG  : General     , 1706572853720> version=41.78.16 demo=false
LOG  : General     , 1706572853814> LightingFPS set to 15
LOG  : General     , 1706572853815> [javafmodJNI] Init: Start
LOG  : General     , 1706572853820> 1706572853817 fmod: Java loging: OK
LOG  : General     , 1706572853820> 1706572853820 fmod: FMOD::Studio::System::create() result: No errors.
LOG  : General     , 1706572853820> 1706572853820 fmod: FMOD::Studio::System::getCoreSystem() result: No errors.
LOG  : General     , 1706572853820> 1706572853820 fmod: FMOD_System_GetVersion() result: No errors.
LOG  : General     , 1706572853820> 1706572853820 fmod: fmodintegration built with version 20206, fmod shared library version 20206
LOG  : General     , 1706572853820> 1706572853820 fmod: System Create: OK
LOG  : General     , 1706572853820> 1706572853820 fmod: FMOD_System_SetSoftwareFormat() result: No errors.
LOG  : General     , 1706572853827> Creating display. If this fails, you may need to install xrandr.
LOG  : General     , 1706572853828> 1706572853828 fmod: FMOD::Studio::System::Initialize() result: No errors.
LOG  : General     , 1706572853829> 1706572853829 fmod: Creating DSP for capture sound
LOG  : General     , 1706572853829> 1706572853829 fmod: FMOD_System_CreateDSP() result: No errors.
LOG  : General     , 1706572853829> 1706572853829 fmod: FMOD_DSP_SetBypass() result: No errors.
LOG  : General     , 1706572853829> 1706572853829 fmod: FMOD_System_GetMasterChannelGroup() result: No errors.
LOG  : General     , 1706572853829> 1706572853829 fmod: FMOD_ChannelGroup_AddDSP() result: No errors.
LOG  : General     , 1706572853829> 1706572853829 fmod: FMOD_System_Set3DSettings() result: No errors.
LOG  : General     , 1706572853830> closest width=640 freq=60
LOG  : General     , 1706572853830> closest width=640 freq=75
LOG  : General     , 1706572853830> closest width=640 freq=120
LOG  : General     , 1706572853830> closest width=720 freq=60
LOG  : General     , 1706572853830> closest width=800 freq=60
LOG  : General     , 1706572853830> closest width=800 freq=75
LOG  : General     , 1706572853830> closest width=800 freq=120
LOG  : General     , 1706572853830> closest width=1024 freq=60
LOG  : General     , 1706572853830> closest width=1024 freq=75
LOG  : General     , 1706572853830> closest width=1024 freq=120
LOG  : General     , 1706572853830> closest width=1024 freq=240
LOG  : General     , 1706572853831> closest width=1280 freq=50
LOG  : General     , 1706572853831> closest width=1280 freq=60
LOG  : General     , 1706572853831> closest width=1280 freq=240
LOG  : General     , 1706572853831> closest width=1920 freq=50
LOG  : General     , 1706572854441> GraphicsCard: NVIDIA Corporation NVIDIA GeForce RTX 2070 SUPER/PCIe/SSE2
LOG  : General     , 1706572854441> OpenGL version: 4.6.0 NVIDIA 525.147.05
LOG  : General     , 1706572854441> Desktop resolution 1920x1080
LOG  : General     , 1706572854446> Initial resolution 1920x1080 fullScreen=true
LOG  : General     , 1706572854447> OpenGL 1.5 buffer objects supported
LOG  : General     , 1706572854448> VSync: OFF
LOG  : General     , 1706572854467> NVIDIA: current available GPU memory is 7342 MB
LOG  : General     , 1706572854468> NVIDIA: dedicated available GPU memory is 8192 MB
LOG  : General     , 1706572854468> NVIDIA: total available GPU memory is 8192 MB
LOG  : General     , 1706572855204> AngelCodeFont failed to load page 0 texture /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/mainfont_0.png
LOG  : General     , 1706572855205> AngelCodeFont failed to load page 0 texture /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/mainfont2_0.png
WARN : General     , 1706572855211> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1706572855211> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1706572855212> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1706572855212> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1706572855212> AngelCodeFont failed to load page 0 texture /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1706572855227> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1706572855320> Loading networking libraries...
LOG  : General     , 1706572855320> Loading steam_api...
LOG  : General     , 1706572855321> Loading RakNet64...
LOG  : General     , 1706572855321> Loading ZNetJNI64...
LOG  : Network     , 1706572855323> [29-01-24 21:00:55.323] > ZNet: SetLogLevel 2
LOG  : Network     , 1706572855323> [29-01-24 21:00:55.323] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1706572855323> SteamUtils initialised successfully
LOG  : Mod         , 1706572856170> 2x version of HuntingCards.pack not found.
LOG  : Mod         , 1706572856171> 2x version of Captures.pack not found.
LOG  : Mod         , 1706572856171> 2x version of AdvancedFishing.pack not found.
LOG  : Mod         , 1706572856171> 2x version of LGManual.pack not found.
LOG  : Mod         , 1706572856172> 2x version of spear_traps_01.pack not found.
LOG  : Mod         , 1706572856173> 2x version of morebuild.pack found.
LOG  : Mod         , 1706572856176> 2x version of npcshop.pack not found.
LOG  : Mod         , 1706572856176> 2x version of playershop.pack not found.
LOG  : Mod         , 1706572856177> 2x version of DryFishMod.pack not found.
LOG  : Mod         , 1706572856177> 2x version of demonius_vaccine.pack found.
LOG  : Mod         , 1706572856177> 2x version of sbaabags.pack not found.
LOG  : Mod         , 1706572856178> 2x version of CMBUI.pack not found.
LOG  : Mod         , 1706572856178> 2x version of CustomMapBridge.pack found.
LOG  : Mod         , 1706572856178> 2x version of CustomMapBridge.floor.pack found.
LOG  : Mod         , 1706572856180> 2x version of RC_01.pack not found.
LOG  : Mod         , 1706572856181> 2x version of trelai_tilesx2.pack not found.
LOG  : Mod         , 1706572856181> 2x version of communitytilesx2.pack not found.
LOG  : Mod         , 1706572856182> 2x version of demonius_vaccine.pack found.
LOG  : Mod         , 1706572856182> 2x version of grapeseed.pack not found.
LOG  : Mod         , 1706572856183> 2x version of blackwood.pack not found.
LOG  : Mod         , 1706572856183> 2x version of fantastreetmarks.pack not found.
LOG  : Mod         , 1706572856183> 2x version of Woldren2021.pack not found.
LOG  : Mod         , 1706572856183> 2x version of diederiks_tile_palooza.pack not found.
LOG  : Mod         , 1706572856183> 2x version of DTilesPack.pack not found.
LOG  : Mod         , 1706572856184> 2x version of tkTiles_01.pack not found.
LOG  : Mod         , 1706572856184> 2x version of perts_xmas_tiles.pack not found.
LOG  : Mod         , 1706572856184> 2x version of perts_tiles.pack not found.
LOG  : Mod         , 1706572856184> 2x version of LCpack.pack not found.
LOG  : Mod         , 1706572856184> 2x version of RC_01.pack not found.
LOG  : Mod         , 1706572856185> 2x version of ki5_economy_tileset.pack not found.
LOG  : Mod         , 1706572856185> 2x version of Emoji.pack not found.
LOG  : Mod         , 1706572856187> 2x version of Ladder.pack not found.
LOG  : Mod         , 1706572856190> 2x version of rvinterior.pack found.
LOG  : Mod         , 1706572856190> 2x version of morebuild.pack found.
LOG  : Mod         , 1706572856191> 2x version of Tables_tiles.pack not found.
LOG  : Mod         , 1706572856191> 2x version of water_dispenser.pack not found.
LOG  : Mod         , 1706572856192> 2x version of tsarcraft_music.pack found.
LOG  : Mod         , 1706572856192> 2x version of XNTree.pack not found.
LOG  : Mod         , 1706572856193> 2x version of fol_Take_A_Bath_Water_A.pack not found.
LOG  : Mod         , 1706572856193> 2x version of fol_Take_A_Bath_Water_B.pack not found.
LOG  : Mod         , 1706572856194> 2x version of core_crafting.pack found.
LOG  : Mod         , 1706572856194> 2x version of SimpleNumberMoodlesWhiteRight.pack not found.
LOG  : Mod         , 1706572856195> 2x version of SimpleNumberMoodles.pack not found.
LOG  : Mod         , 1706572856195> 2x version of SimpleNumberMoodlesWhite.pack not found.
LOG  : Mod         , 1706572856195> 2x version of SimpleNumberMoodlesRight.pack not found.
LOG  : Mod         , 1706572856196> 2x version of Sims.pack found.
LOG  : Mod         , 1706572856197> 2x version of perts_basement.pack not found.
LOG  : Mod         , 1706572856197> 2x version of RC_01.pack not found.
LOG  : Mod         , 1706572856197> 2x version of tobacco.pack found.
